"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"10-Sep-2024","EQ","268.00","268.30","264.55","266.12","268.09","267.06","266.75","274.99","199.00","3,408","9,09,071.33","175"
"09-Sep-2024","EQ","265.56","268.17","263.04","265.56","266.53","266.12","265.51","274.99","199.00","2,362","6,27,125.64","228"
"06-Sep-2024","EQ","267.00","270.00","264.41","268.48","266.00","265.56","265.95","274.99","199.00","5,028","13,37,216.02","308"
"05-Sep-2024","EQ","268.23","270.18","268.00","267.87","268.54","268.48","268.79","274.99","199.00","1,979","5,31,929.49","168"
"04-Sep-2024","EQ","268.97","271.00","266.80","268.97","267.87","267.87","268.26","274.99","199.00","4,206","11,28,311.32","1,124"
"03-Sep-2024","EQ","268.75","271.48","266.55","268.75","268.53","268.97","269.15","274.99","199.00","2,154","5,79,742.87","200"
"02-Sep-2024","EQ","270.49","271.98","266.00","268.70","268.70","268.75","269.90","274.99","199.00","3,232","8,72,326.50","321"
"30-Aug-2024","EQ","269.99","269.99","265.55","267.71","268.43","268.70","268.47","274.99","199.00","3,140","8,42,986.56","152"
"29-Aug-2024","EQ","267.13","269.99","265.01","267.13","268.00","267.71","267.48","274.99","199.00","3,491","9,33,778.28","168"
"28-Aug-2024","EQ","264.16","272.34","264.16","267.00","267.47","267.13","267.73","274.99","199.00","3,824","10,23,818.18","178"
"27-Aug-2024","EQ","269.40","269.40","264.01","266.45","266.99","267.00","267.30","274.99","199.00","2,144","5,73,095.50","188"
"26-Aug-2024","EQ","265.99","267.00","262.00","264.70","266.90","266.45","266.15","274.99","199.00","4,439","11,81,452.17","233"
"23-Aug-2024","EQ","267.46","267.46","262.00","264.73","265.10","264.70","264.96","274.99","199.00","2,405","6,37,228.44","206"
"22-Aug-2024","EQ","264.99","265.18","262.08","261.99","264.90","264.73","264.78","274.99","199.00","1,942","5,14,199.32","177"
"21-Aug-2024","EQ","266.00","268.07","259.00","262.81","259.00","261.99","263.61","274.99","199.00","1,792","4,72,391.25","175"
"20-Aug-2024","EQ","263.99","264.31","260.55","262.07","262.61","262.81","263.29","274.99","199.00","2,492","6,56,116.61","154"
"19-Aug-2024","EQ","263.49","266.30","261.00","261.04","262.74","262.07","262.91","274.99","199.00","1,618","4,25,395.66","220"
"16-Aug-2024","EQ","255.16","261.79","255.00","257.37","260.82","261.04","259.69","274.99","199.00","3,308","8,59,069.94","212"
"14-Aug-2024","EQ","259.99","259.99","257.00","257.76","257.00","257.37","257.62","274.99","199.00","1,456","3,75,096.74","133"
"13-Aug-2024","EQ","259.75","262.47","256.01","259.70","261.49","257.76","258.67","274.99","199.00","3,384","8,75,348.65","214"
"12-Aug-2024","EQ","260.10","262.66","255.56","259.48","259.00","259.70","259.78","274.99","199.00","6,190","16,08,049.80","256"
"09-Aug-2024","EQ","261.94","263.70","256.61","256.61","258.52","259.48","259.75","274.99","199.00","3,991","10,36,645.59","229"
"08-Aug-2024","EQ","264.06","264.06","255.70","258.88","255.70","256.61","257.41","274.99","199.00","11,578","29,80,281.63","227"
"07-Aug-2024","EQ","255.70","260.47","255.70","255.64","259.00","258.88","258.43","274.99","199.00","2,205","5,69,841.64","164"
"06-Aug-2024","EQ","259.15","262.95","254.75","259.15","256.18","255.64","258.44","274.99","199.00","6,111","15,79,322.78","262"
"05-Aug-2024","EQ","262.26","262.27","254.90","263.39","259.99","259.15","257.59","274.99","199.00","15,155","39,03,759.53","508"
"02-Aug-2024","EQ","267.47","267.47","262.02","265.93","264.65","263.39","264.29","274.99","199.00","4,808","12,70,688.31","224"
"01-Aug-2024","EQ","266.90","266.98","264.85","264.84","266.20","265.93","266.14","274.99","199.00","2,378","6,32,883.35","201"
"31-Jul-2024","EQ","266.90","266.90","263.55","264.13","264.79","264.84","265.29","274.99","199.00","4,187","11,10,777.06","173"
"30-Jul-2024","EQ","266.57","266.57","263.81","263.81","263.81","264.13","264.72","274.99","199.00","1,448","3,83,309.78","163"
"29-Jul-2024","EQ","263.00","267.49","261.55","263.41","263.40","263.81","264.67","274.99","199.00","2,824","7,47,434.62","222"
"26-Jul-2024","EQ","262.17","263.60","259.10","259.57","263.29","263.41","262.13","274.99","199.00","1,877","4,92,018.88","161"
"25-Jul-2024","EQ","262.97","262.98","257.38","260.66","261.00","259.57","258.87","274.99","199.00","1,570","4,06,432.33","162"
